Normal termination                          Abnormal termination 

Cleanup is dome                             Cleanup is not done
Carried by exit system call                 Carried by signals only 
0 means success, non zero is failure        Core dump is generated 
stdio buffer is cleared                     stdio buffer is not cleared
--------------------------------------------------------------------------

Although a process may receive signal at any point. 
A signal is detected only when process is about to leave kernel mode to 
enter into ready to run or blocked or user running mode. Once a signal is detected 
its disposition(action once signal is detected) is carried out. 

Signal to a process can be sent by itself, OS or another process 

There are 32 signals in Unix, 64 in linux and 4 dispositions
For each process in PCB, there is field called sig_mask where 
exits a bit for each signal (32 or 64 bits for 32 or 64 signals)
Respective bit is set to 1 when a signal is received
------------------------------------------------------------------------

Let's say I am a process running in user mode. Next I send myself a signal or CPU sends it. 
I will go into kernel mode to process it. Signal will be detected, 
just before entering into non kernel (ready to run, blocked, user running) mode and disposition 
will be carried

------------------------------------------------------------------------
Signal system calls allows to set disposition of a signal 
and kill system call is used to send signal to a process

-----------------------------------------------------------------------
# Signal      Default     Comment                              POSIX
  Name        Action

 1 SIGHUP     Terminate   Hang up controlling terminal or      Yes
                          process 
 2 SIGINT     Terminate   Interrupt from keyboard, Control-C   Yes
 3 SIGQUIT    Dump        Quit from keyboard, Control-\        Yes
 4 SIGILL     Dump        Illegal instruction                  Yes
 5 SIGTRAP    Dump        Breakpoint for debugging             No
 6 SIGABRT    Dump        Abnormal termination                 Yes
 6 SIGIOT     Dump        Equivalent to SIGABRT                No
 7 SIGBUS     Dump        Bus error                            No
 8 SIGFPE     Dump        Floating-point exception             Yes
 9 SIGKILL    Terminate   Forced-process termination           Yes
10 SIGUSR1    Terminate   Available to processes               Yes
11 SIGSEGV    Dump        Invalid memory reference             Yes
12 SIGUSR2    Terminate   Available to processes               Yes
13 SIGPIPE    Terminate   Write to pipe with no readers        Yes
14 SIGALRM    Terminate   Real-timer clock                     Yes
15 SIGTERM    Terminate   Process termination                  Yes
16 SIGSTKFLT  Terminate   Coprocessor stack error              No
17 SIGCHLD    Ignore      Child process stopped or terminated  Yes
                          or got a signal if traced 
18 SIGCONT    Continue    Resume execution, if stopped         Yes
19 SIGSTOP    Stop        Stop process execution, Ctrl-Z       Yes
20 SIGTSTP    Stop        Stop process issued from tty         Yes
21 SIGTTIN    Stop        Background process requires input    Yes
22 SIGTTOU    Stop        Background process requires output   Yes
23 SIGURG     Ignore      Urgent condition on socket           No
24 SIGXCPU    Dump        CPU time limit exceeded              No
25 SIGXFSZ    Dump        File size limit exceeded             No
26 SIGVTALRM  Terminate   Virtual timer clock                  No
27 SIGPROF    Terminate   Profile timer clock                  No
28 SIGWINCH   Ignore      Window resizing                      No
29 SIGIO      Terminate   I/O now possible                     No
29 SIGPOLL    Terminate   Equivalent to SIGIO                  No
30 SIGPWR     Terminate   Power supply failure                 No
31 SIGSYS     Dump        Bad system call                      No
31 SIGUNUSED  Dump        Equivalent to SIGSYS                 No
